participant_id,restaurant_id,price,clumsiness,service,hippieness,location,social_overlap
28,ChIJzy-RbJp1nkcRKpmkA1CKLwo,21,0,34,16,25,29
28,ChIJtzxWJeF1nkcRrizhO5GmNc0,74,84,50,79,26,75
28,ChIJ1UWPmtt1nkcRICYi7vP2BQ4,40,73,64,64,83,85
28,ChIJSQbzt_Z1nkcRcM7Sk9e4hwE,88,86,81,86,70,86
28,ChIJo6uwlWLfnUcRw4KsGTPTJXE,32,76,80,50,66,100
31,ChIJSQbzt_Z1nkcR-FyOQcmfG9s,22,100,81,22,100,100
31,ChIJkcC2Bl7fnUcRqxD5-VSvwMM,51,100,83,100,75,60
31,ChIJMxRR4fZ1nkcRRuh1AGGTenk,0,0,29,0,100,100
31,ChIJhejyFgolv0cRx4ujJqXHSFc,65,71,75,75,69,89
31,ChIJQ7Pxy-R1nkcRolT7hLAr5Ak,26,100,83,0,68,100
30,ChIJ9Q7E2zB0nkcRaMhUZSHtjvM,16,66,62,81,34,71
30,ChIJ7a2TAMD3cg0RD8K-iOjCzIo,70,40,12,63,77,71
30,ChIJN7kaXf5ynkcRpGXGwj8KDhY,65,69,63,17,60,38
30,ChIJeQSK5Nx2GRMRulQZMlI5Qcw,93,16,43,22,57,0
30,ChIJOSMm19P4CEERiSPEKchhT24,63,76,50,24,66,23
30,ChIJeXr7aIsHdkcRTLGS-1IxGlY,33,82,38,14,33,100
32,ChIJH8uh6tvgnUcRVuIAlycoaUk,50,62,19,25,73,33
32,ChIJ5RU_54l1nkcRGcgbZINlpMk,50,85,86,71,74,77
32,ChIJuz1If2LfnUcRLPZYvM-t0Cc,36,78,85,81,84,76
32,ChIJJTb-tfV1nkcRfHfr76wb9uk,32,93,10,5,24,22
32,ChIJhejyFgolv0cRx4ujJqXHSFc,66,76,8,93,26,50
35,ChIJVxy2Oft1nkcR28oAj6_JAWw,79,91,82,69,74,84
35,ChIJxfxSz4t1nkcRLxq9ze1wwak,42,54,38,29,75,57
35,ChIJMa1hXIp1nkcRlbN72jsWSCQ,50,65,61,61,67,51
35,ChIJyXn4u4t1nkcRF6utwBttGKQ,50,69,64,55,74,57
35,ChIJ1_jEhV4omUcRg082AzZ-4yA,28,72,57,61,50,32
42,ChIJSQbzt_Z1nkcR-FyOQcmfG9s,63,84,83,33,82,87
42,ChIJlbZj3Ox1nkcRW8Y8oyI5ctM,29,81,85,59,100,73
42,ChIJR57nRIp1nkcRDLPGy5wHmXI,59,88,86,36,100,76
42,ChIJwUCcQbh1nkcRpT0HcxtOHmU,20,100,76,87,100,86
42,ChIJhZN8eLh1nkcRfM0JftIyGX0,79,87,86,0,87,64
47,ChIJf6wzBqjYnUcR4FTiNFpZ5lo,45,94,63,73,68,73
47,ChIJE8Fr_kPfnUcRvw4X8mPGuYc,66,81,61,64,43,58
47,ChIJnTdkWvt1nkcRorkL8OCZRoo,83,84,69,64,98,32
49,ChIJpXFwOM6WyzsRDNt4k3XaefI,96,95,91,93,95,97
47,ChIJV4cMh6fZnUcRT3u7R3FISjo,40,82,64,42,13,0
49,ChIJ_Q8c8ESRyzsRLZngwt4GTh8,96,95,93,98,97,97
47,ChIJa5ereg11nkcRA56iv0O5peE,65,38,70,36,32,74
49,ChIJS0pws8-WyzsRXFPfkYpmjNY,96,96,94,100,95,97
49,ChIJF4NRh96TyzsRuQItK64EJW4,97,99,99,99,95,96
47,ChIJYRIBPAh2nkcRrmROwkVcR2E,70,88,74,64,84,66
49,ChIJp8VtcDyXyzsRvrUJd6PPex0,96,92,86,91,95,98
52,ChIJwUCcQbh1nkcRpT0HcxtOHmU,26,100,100,96,100,100
52,ChIJY3FhsO51nkcR-_uvwjXmh_w,37,90,91,33,94,81
52,ChIJlVy_kut1nkcRMjKRjpBC6T4,50,94,93,36,95,95
52,ChIJRf_Iy-V1nkcRYkahFTv_cv8,50,95,96,33,89,87
52,ChIJSQbzt_Z1nkcR-FyOQcmfG9s,50,92,78,36,100,93
53,ChIJj9spBWDfnUcRqBwfNs-ZEL8,73,67,70,50,78,80
53,ChIJN7wi_2DfnUcRk5JVafGkGRU,71,72,72,50,78,77
53,ChIJ5RU_54l1nkcRGcgbZINlpMk,52,80,70,75,80,84
53,ChIJD6Zlu7l1nkcRHzQXumBnFjU,35,67,67,50,68,68
53,ChIJiw01Qop1nkcRvZRx8z-Unbo,17,69,73,74,73,70
54,ChIJwUCcQbh1nkcRpT0HcxtOHmU,50,72,72,50,73,73
54,ChIJD6Zlu7l1nkcRHzQXumBnFjU,50,76,73,50,80,76
54,ChIJxfxSz4t1nkcRLxq9ze1wwak,85,79,74,50,76,64
54,ChIJSQbzt_Z1nkcR-FyOQcmfG9s,35,70,72,50,68,50
54,ChIJQeFv7bh1nkcRwIU0PdIJIEs,39,65,72,29,50,64
40,ChIJVdJ4Ibh1nkcRqRcBFOeeQcY,36,29,27,0,74,77
40,ChIJc18o97h1nkcR2v7btxWODX0,28,54,19,63,61,89
40,ChIJebYCmL91nkcRxywDKjTIlzo,22,78,62,86,34,86
40,ChIJR81oIb91nkcRGUbJIaSU8J8,63,100,89,69,69,72
40,ChIJhyi-iL91nkcRLT6yt9cgRf0,65,71,67,83,77,69
57,ChIJI9FJdMB1nkcRC32DTqPXMFw,63,88,65,70,63,68
57,ChIJl5gkzeV1nkcRP_m-l4_qYxA,38,88,61,80,62,83
57,ChIJwVrzjv9ynkcR45x408cJotc,59,83,73,27,42,66
57,ChIJP_4kdr91nkcRkz2Y5FNV0aw,16,23,17,21,56,67
57,ChIJe8ga9v11nkcRX8CtPNbgTJs,57,76,58,25,100,70
59,ChIJ9zVssl7fnUcRP5x91pNJH-Q,50,100,67,85,100,83
59,ChIJk6myycN1nkcRKMsoxJKcEps,27,100,40,27,50,67
59,ChIJ-9GniGLfnUcRwLXKGbZzdik,50,77,71,84,73,63
59,ChIJr7TvV-R1nkcRC5kjABpoGLA,50,68,67,64,81,63
59,ChIJS_gMjoHfnUcR9n73bsj3kBI,66,82,76,77,70,74
59,ChIJhyi-iL91nkcRLT6yt9cgRf0,45,83,77,66,69,80
59,ChIJ7cW6qbl1nkcRZ9-9tkTNUPw,24,93,42,25,100,68
60,ChIJD6Zlu7l1nkcRHzQXumBnFjU,50,81,75,28,76,78
60,ChIJeT1NDup1nkcRrvWxdwfMpSY,28,100,100,27,28,100
60,ChIJ5RU_54l1nkcRGcgbZINlpMk,64,81,64,66,92,32
60,ChIJbyS9yOR1nkcRUCwH80RQmX8,51,100,100,100,32,86
60,ChIJwUCcQbh1nkcRpT0HcxtOHmU,21,70,76,100,91,83
61,ChIJO33lbex1nkcReqENVvSPak8,76,69,80,13,57,63
61,ChIJ3wpBDB97n0cRmo8HFpHmL_U,17,89,92,0,18,100
61,ChIJX6cuPgvBn0cRHJMxNDvV0JI,66,80,84,70,92,58
61,ChIJiQaMr_d1nkcRhZgP1_GEwAQ,40,62,37,19,81,35
61,ChIJnZon_exynkcRZLGBheWV3fY,28,78,88,62,100,91
62,ChIJ0SA6ol7fnUcRY94JlDkvHIM,42,100,100,100,100,82
62,ChIJGymGb13fnUcR42wkD59XZLw,100,11,43,50,100,54
62,ChIJSQbzt_Z1nkcR-FyOQcmfG9s,42,10,37,31,100,33
62,ChIJtzxWJeF1nkcRrizhO5GmNc0,44,78,74,50,100,74
62,ChIJhejyFgolv0cRx4ujJqXHSFc,32,28,42,50,100,39
